"0","ks.test(df$Resistencia_c, ""pnorm"", mean = mean(df$Resistencia_c), sd = sd(df$Resistencia_c))"
"2","Aviso: ties should not be present for the one-sample Kolmogorov-Smirnov test"
"1","
"
"1","	Asymptotic one-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df$Resistencia_c"
"1",""
"1","
"
"1","D = 0.041303, p-value = 0.05954"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
"0","print(""Nuestra variable resistencia es normal."")"
"1","[1]"
"1"," ""Nuestra variable resistencia es normal."""
"1","
"
