"0","df <- read_excel(""C:/Users/jacob/OneDrive/Escritorio/Datasets/Concrete_Data.xls"")"
"0","View(df)"
"0",""
"0","colnames(df)"
"1","[1]"
"1"," ""Cement (component 1)(kg in a m^3 mixture)""            "
"1","
"
"1","[2]"
"1"," ""Blast Furnace Slag (component 2)(kg in a m^3 mixture)"""
"1","
"
"1","[3]"
"1"," ""Fly Ash (component 3)(kg in a m^3 mixture)""           "
"1","
"
"1","[4]"
"1"," ""Water  (component 4)(kg in a m^3 mixture)""            "
"1","
"
"1","[5]"
"1"," ""Superplasticizer (component 5)(kg in a m^3 mixture)""  "
"1","
"
"1","[6]"
"1"," ""Coarse Aggregate  (component 6)(kg in a m^3 mixture)"" "
"1","
"
"1","[7]"
"1"," ""Fine Aggregate (component 7)(kg in a m^3 mixture)""    "
"1","
"
"1","[8]"
"1"," ""Age (day)""                                            "
"1","
"
"1","[9]"
"1"," ""Concrete compressive strength(MPa, megapascals)""      "
"1","
"
"0","##Renombramos para practicidad. "
"0",""
"0","names(df)[names(df) == ""Concrete compressive strength(MPa, megapascals)""] <- ""Resistencia_c"""
"0",""
"0","names(df)[names(df) == ""Cement (component 1)(kg in a m^3 mixture)""] <- ""Cemento"""
"0",""
"0","names(df)[names(df) == ""Blast Furnace Slag (component 2)(kg in a m^3 mixture)""] <- ""Residuos"""
"0",""
"0","names(df)[names(df) == ""Fly Ash (component 3)(kg in a m^3 mixture)""] <- ""Cenizas"""
"0",""
"0","names(df)[names(df) == ""Water  (component 4)(kg in a m^3 mixture)""] <- ""Agua"""
"0",""
"0","names(df)[names(df) == ""Superplasticizer (component 5)(kg in a m^3 mixture)"" ] <- ""Superplastificante"""
"0",""
"0","names(df)[names(df) == ""Coarse Aggregate  (component 6)(kg in a m^3 mixture)"" ] <- ""Grueso"""
"0",""
"0","names(df)[names(df) == ""Fine Aggregate (component 7)(kg in a m^3 mixture)"" ] <- ""Fino"""
"0",""
"0","names(df)[names(df) == ""Age (day)"" ] <- ""Dias"""
"0",""
"0","colnames(df)"
"1","[1]"
"1"," ""Cemento""           "
"1"," ""Residuos""          "
"1"," ""Cenizas""           "
"1"," ""Agua""              "
"1","
"
"1","[5]"
"1"," ""Superplastificante"""
"1"," ""Grueso""            "
"1"," ""Fino""              "
"1"," ""Dias""              "
"1","
"
"1","[9]"
"1"," ""Resistencia_c""     "
"1","
"
